Player Display Name,Session Type,Drill Title,Session Date,Dives,Dives Right,Dives Left,GK Load,Average GK Power,Average Time Since Last Dive,Average Dive Impact,Total Distance,Accelerations (Absolute),Decelerations (Absolute),HML Distance,Session Start Time,Session End Time,Session Week Number,Session Day of Week,Session Title,Drill Start Time,Drill End Time,Drill Date,Player Last Name,Total Time,
"99  Kucherenko","Match Day -1","Entire Session",2/27/2026,41,17,24,577.54,542,1.09,62.47,3160.07,51,41,196.42,12:48:02PM,1:59:24PM,9,"Friday","MD-1 / GK",12:48:02PM,1:59:24PM,"2/27/2026","Kucherenko",71.36,
"99  Kucherenko","Match Day -2","Entire Session",2/26/2026,5,2,3,67.49,583,9.3,8.97,4059.72,39,20,310.51,12:10:48PM,1:39:01PM,9,"Thursday","MD-2 / GK",12:10:48PM,1:39:01PM,"2/26/2026","Kucherenko",88.21,
"99  Kucherenko","Match Day -3","Entire Session",2/25/2026,49,25,24,621.19,610,1.69,85.37,3612.67,71,74,262.29,12:10:53PM,1:49:50PM,9,"Wednesday","MD-3 / GK",12:10:53PM,1:49:50PM,"2/25/2026","Kucherenko",98.94,
"99  Kucherenko","Match Day -4","Entire Session",2/24/2026,50,25,25,594.3,568,0.6,79.84,2865.31,47,43,122.73,5:45:46PM,7:03:52PM,9,"Tuesday","MD-4 / GK",5:45:46PM,7:03:52PM,"2/24/2026","Kucherenko",78.09,
"12 Zivkovic","Match Day -3","Entire Session",3/3/2026,53,28,25,735.54,462,1.37,90.44,3686.2,70,52,185.86,11:51:02AM,1:32:31PM,10,"Tuesday","MD-3 / GK",11:53:20AM,1:30:07PM,"3/3/2026","Zivkovic",96.74,
"1 Pardalos","Match Day -3","Entire Session",3/3/2026,37,16,21,507.83,478,2.07,71.55,3236.71,69,51,209.83,11:51:02AM,1:32:31PM,10,"Tuesday","MD-3 / GK",11:52:40AM,1:32:31PM,"3/3/2026","Pardalos",99.84,
"99  Kucherenko","Match Day -3","Entire Session",3/3/2026,48,26,22,629.79,464,1.49,70.67,3090.45,51,40,126.11,11:51:02AM,1:32:31PM,10,"Tuesday","MD-3 / GK",11:51:02AM,1:30:05PM,"3/3/2026","Kucherenko",99.03,
"99  Kucherenko","Match Day -4","Entire Session",3/2/2026,52,25,27,638.65,461,0.66,65.25,2029.37,36,32,47.86,4:19:48PM,5:23:08PM,10,"Monday","MD-4 / GK",4:19:48PM,5:23:08PM,"3/2/2026","Kucherenko",63.33,
"1 Pardalos","Match Day -2","Entire Session",3/13/2026,14,7,7,189.22,448,4.61,22.54,3339.01,28,27,156.2,12:04:54PM,1:30:00PM,11,"Friday","MD-2 / GK",12:06:05PM,1:30:00PM,"3/13/2026","Pardalos",83.91,
"99  Kucherenko","Match Day -2","Entire Session",3/13/2026,40,24,16,550.14,397,1.88,54.1,3269.73,33,27,195.58,12:04:54PM,1:30:00PM,11,"Friday","MD-2 / GK",12:04:54PM,1:27:42PM,"3/13/2026","Kucherenko",82.79,
"1 Pardalos","Match Day -3","Entire Session",3/12/2026,50,35,15,678.44,462,1.49,99.54,3515.35,90,71,273.44,12:13:48PM,1:44:09PM,11,"Thursday","MD-3 / GK",12:13:48PM,1:44:09PM,"3/12/2026","Pardalos",90.34,
"99  Kucherenko","Match Day -3","Entire Session",3/12/2026,46,27,19,630.24,484,1.26,73.06,3254.81,59,47,187.64,12:13:48PM,1:44:09PM,11,"Thursday","MD-3 / GK",12:16:18PM,1:34:06PM,"3/12/2026","Kucherenko",77.79,
"1 Pardalos","Match Day -4","Entire Session",3/11/2026,25,16,9,349.14,385,1.88,30.24,2266.07,17,16,65.52,5:42:26PM,6:55:28PM,11,"Wednesday","MD-4/GK",5:45:16PM,6:55:28PM,"3/11/2026","Pardalos",70.19,
"99  Kucherenko","Match Day -4","Entire Session",3/11/2026,16,8,8,172.11,525,0.88,22.53,1801.91,13,13,52.17,5:42:26PM,6:55:28PM,11,"Wednesday","MD-4/GK",5:42:26PM,6:32:08PM,"3/11/2026","Kucherenko",49.69,
"1 Pardalos","Match Day -2","Entire Session",3/7/2026,16,9,7,220.46,446,3.18,22.14,2054.79,31,19,54.74,12:10:11PM,1:18:02PM,10,"Saturday","MD-2 / GK",12:10:11PM,1:12:36PM,"3/7/2026","Pardalos",62.26,
"99  Kucherenko","Match Day -2","Entire Session",3/7/2026,27,17,10,373.79,508,1.98,37.37,2666.19,27,21,87.09,12:10:11PM,1:18:02PM,10,"Saturday","MD-2 / GK",12:10:40PM,1:18:02PM,"3/7/2026","Kucherenko",67.35,
"1 Pardalos","Match Day -3","Entire Session",3/6/2026,44,19,25,592.03,491,1.83,74.59,3747.89,80,59,246.95,12:13:48PM,1:47:23PM,10,"Friday","MD-3 / GK",12:14:08PM,1:47:23PM,"3/6/2026","Pardalos",93.21,
"99  Kucherenko","Match Day -3","Entire Session",3/6/2026,50,31,19,689.83,449,1.33,71.31,2783.74,54,43,197.41,12:13:48PM,1:47:23PM,10,"Friday","MD-3 / GK",12:13:48PM,1:40:41PM,"3/6/2026","Kucherenko",86.88,
"99  Kucherenko","Match Day -4","Entire Session",3/5/2026,57,24,33,709.45,492,0.59,87.99,3737.93,74,54,370.22,5:39:48PM,7:08:11PM,10,"Thursday","MD-4/GK",5:39:48PM,7:08:11PM,"3/5/2026","Kucherenko",88.37,
"99  Kucherenko","Match Day -1","Entire Session",3/14/2026,34,18,16,403.51,538,0.74,51.22,2952.09,49,41,180.12,12:43:20PM,2:07:27PM,11,"Saturday","MD-1 / GK",12:43:20PM,2:07:27PM,"3/14/2026","Kucherenko",84.1,
"1 Pardalos","Match Day -3","Entire Session",4/1/2026,31,16,15,406.75,503,1.57,65.28,3754.26,84,65,290.08,11:14:53AM,12:43:27PM,14,"Wednesday","MD-3 / GK",11:15:18AM,12:43:27PM,"4/1/2026","Pardalos",88.15,
"99  Kucherenko","Match Day -3","Entire Session",4/1/2026,27,15,12,348.75,561,2.23,52.05,3846.56,63,61,320.82,11:14:53AM,12:43:27PM,14,"Wednesday","MD-3 / GK",11:14:53AM,12:40:24PM,"4/1/2026","Kucherenko",85.5,
"1 Pardalos","General","Entire Session",3/29/2026,57,31,26,793.83,433,1.12,94.58,3138.04,79,53,176.7,10:50:32AM,12:13:17PM,13,"Sunday","MD-3 / GK",10:54:17AM,12:13:17PM,"3/29/2026","Pardalos",78.99,
"99  Kucherenko","General","Entire Session",3/29/2026,0,0,0,0,0,0,0,0,0,0,0,10:50:32AM,12:13:17PM,13,"Sunday","MD-3 / GK",10:50:32AM,12:13:17PM,"3/29/2026","Kucherenko",0,
"99  Kucherenko","Match Day -3","Entire Session",3/28/2026,36,21,15,476.33,451,1.48,56.28,3027.85,31,28,164.8,11:51:14AM,1:16:31PM,13,"Saturday","MD-3 / GK",11:51:14AM,1:16:31PM,"3/28/2026","Kucherenko",85.27,
"99  Kucherenko","Match Day -4","Entire Session",3/27/2026,49,28,21,578.26,502,0.73,72.54,3505.8,53,47,240.89,5:41:31PM,7:01:26PM,13,"Friday","MD-4 / GK",5:41:31PM,7:01:26PM,"3/27/2026","Kucherenko",79.9,
"1 Pardalos","Match Day +1","Entire Session",3/23/2026,42,20,22,548.84,466,1.3,60.49,1054.06,37,36,82.74,10:31:02AM,11:39:26AM,13,"Monday","MD+1 / GK",10:31:02AM,11:39:26AM,"3/23/2026","Pardalos",68.39,
"99  Kucherenko","Match Day -1","Entire Session",3/21/2026,57,29,28,756.02,486,1.06,87.95,2935.94,47,42,183.37,5:46:40PM,7:04:21PM,12,"Saturday","MD-1 / GK",5:46:40PM,7:04:21PM,"3/21/2026","Kucherenko",77.67,
"1 Pardalos","Match Day -2","Entire Session",3/20/2026,28,15,13,435.86,405,1.82,45.41,2882.27,46,33,190.5,12:09:08PM,1:28:16PM,12,"Friday","MD-2 / GK",12:09:08PM,1:20:34PM,"3/20/2026","Pardalos",71.25,
"99  Kucherenko","Match Day -2","Entire Session",3/20/2026,27,12,15,385.36,463,2.62,40.67,3615.14,50,26,327.88,12:09:08PM,1:28:16PM,12,"Friday","MD-2 / GK",12:10:25PM,1:28:16PM,"3/20/2026","Kucherenko",77.84,
"1 Pardalos","Match Day -3","Entire Session",3/19/2026,33,18,15,435.8,439,2.19,52.46,3580.9,43,34,282.21,12:15:08PM,1:46:00PM,12,"Thursday","MD-3 / GK",12:16:15PM,1:46:00PM,"3/19/2026","Pardalos",89.73,
"99  Kucherenko","Match Day -3","Entire Session",3/19/2026,36,20,16,442.62,503,1.95,58.8,2902.49,45,37,179.31,12:15:08PM,1:46:00PM,12,"Thursday","MD-3 / GK",12:15:08PM,1:43:43PM,"3/19/2026","Kucherenko",88.57,
"1 Pardalos","Match Day -4","Entire Session",3/18/2026,28,16,12,336.76,468,1.53,48.65,3386.68,72,40,433.82,5:49:10PM,6:56:35PM,12,"Wednesday","MD-4 / GK",5:49:18PM,6:56:35PM,"3/18/2026","Pardalos",67.27,
"99  Kucherenko","Match Day -4","Entire Session",3/18/2026,28,13,15,305.46,486,0.82,49.27,3489.45,52,23,374.22,5:49:10PM,6:56:35PM,12,"Wednesday","MD-4 / GK",5:49:10PM,6:54:10PM,"3/18/2026","Kucherenko",64.99,
"99  Kucherenko","Match Day -1","Entire Session",4/25/2026,19,9,10,258.18,493,2.95,25.07,3055.92,40,42,215.25,12:07:04PM,1:19:09PM,17,"Saturday","MD-1 / GK",12:07:04PM,1:19:09PM,"4/25/2026","Kucherenko",72.07,
"1 Pardalos","Match Day -2","Entire Session",4/24/2026,52,28,24,639.35,458,1.28,91.94,3350.46,57,34,162.55,11:20:46AM,12:41:17PM,17,"Friday","MD-2 / GK",11:20:46AM,12:41:17PM,"4/24/2026","Pardalos",80.51,
"99  Kucherenko","Match Day -2","Entire Session",4/24/2026,39,20,19,465.29,476,0.48,54.56,1929.41,25,19,49.89,11:20:46AM,12:41:17PM,17,"Friday","MD-2 / GK",11:21:46AM,12:11:28PM,"4/24/2026","Kucherenko",49.69,
"99  Kucherenko","Match Day -1","Entire Session",4/21/2026,23,16,7,305.78,465,3.03,30.36,3054.31,38,27,187.54,11:58:48AM,1:13:55PM,17,"Tuesday","MD-1 / GK",11:58:48AM,1:13:55PM,"4/21/2026","Kucherenko",75.1,
"99  Kucherenko","Match Day +2","Entire Session",4/20/2026,35,24,11,478.05,439,0.71,47.48,1734.86,22,21,52.08,11:06:17AM,11:55:17AM,17,"Monday","MD+2 / GK",11:06:17AM,11:55:17AM,"4/20/2026","Kucherenko",49,
"99  Kucherenko","Match Day -1","Entire Session",4/17/2026,31,16,15,388.29,588,1.91,50.44,2758.31,28,23,106.84,4:49:40PM,5:59:25PM,16,"Friday","MD-1 / GK",4:49:40PM,5:59:25PM,"4/17/2026","Kucherenko",69.73,
"99  Kucherenko","Match Day -2","Entire Session",4/16/2026,34,23,11,421.6,418,1.71,44.85,2904.71,27,19,104.35,11:07:38AM,12:23:41PM,16,"Thursday","MD-2 / GK",11:07:38AM,12:23:41PM,"4/16/2026","Kucherenko",76.04,
"99  Kucherenko","General","Entire Session",4/15/2026,75,45,30,1020.61,434,0.84,106.27,3647.11,59,54,287.29,11:10:32AM,12:33:11PM,16,"Wednesday","MD-3 / GK",11:10:32AM,12:33:11PM,"4/15/2026","Kucherenko",82.64,
"99  Kucherenko","Match Day -4","Entire Session",4/14/2026,76,45,31,980.01,404,0.54,112.61,2850.56,57,66,250.05,10:45:08AM,12:05:16PM,16,"Tuesday","MD-4 / GK",10:45:08AM,12:05:16PM,"4/14/2026","Kucherenko",80.12,
"1 Pardalos","Match Day -1","Entire Session",4/7/2026,19,10,9,228.49,379,2.71,21.34,1987.25,10,6,40.12,11:47:48AM,12:48:04PM,15,"Tuesday","MD-1 / GK",11:47:48AM,12:48:04PM,"4/7/2026","Pardalos",60.25,
